title,running_time,budget,box_office,release_date,imdb,metascore,rotten_tomatoes,directed_by,genre,total_gross,inflation_adjusted_gross,year,book_title,book_writer
Pinocchio,88,2600000.0,164000000.0,1940-02-07,7.4,99,100,"['Ben Sharpsteen', 'Hamilton Luske', 'Bill Roberts', 'Norman Ferguson', 'Jack Kinney', 'Wilfred Jackson', 'T. Hee']",Adventure,84300000.0,2188229052,1940,The Adventures of Pinocchio,Carlo Collodi
Fantasia,126,2280000.0,83300000.0,1940-11-13,7.8,96,95,"['Samuel Armstrong', 'James Algar', 'Bill Roberts', 'Paul Satterfield', 'Ben Sharpsteen', 'David D. Hand', 'Hamilton Luske', 'Jim Handley', 'Ford Beebe', 'T. Hee', 'Norman Ferguson', 'Wilfred Jackson']",Musical,83320000.0,2187090808,1940,Not based on books,Not found
Song of the South,94,2125000.0,65000000.0,1946-11-12,7.1,54,50,"['Live action ', 'Harve Foster', 'Animation ', 'Wilfred Jackson']",Adventure,65000000.0,1078510579,1946,Uncle Remus,Joel Chandler Harris
Cinderella,74,2900000.0,263600000.0,1950-02-15,6.9,67,84,"['Clyde Geronimi', 'Hamilton Luske', 'Wilfred Jackson']",Drama,85000000.0,920608730,1950,Cinderella,Charles Perrault
Alice in Wonderland,75,3000000.0,5600000.0,1951-07-26,6.4,53,51,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']",Adventure,334191110.0,357063499,1951,Alice's Adventures in Wonderland and Through the Looking-Glass,Lewis Carroll
"20,000 Leagues Under the Sea",127,5000000.0,28200000.0,1954-12-23,7.2,83,89,Richard Fleischer,Adventure,28200000.0,528279994,1954,Twenty Thousand Leagues Under the Sea,Jules Verne
Lady and the Tramp,76,4000000.0,187000000.0,1955-06-22,7.3,78,93,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']",Drama,93600000.0,1236035515,1955,"Happy Dan, The Cynical Dog",Ward Greene
Sleeping Beauty,75,6000000.0,51600000.0,1959-01-29,7.2,85,89,"['Clyde Geronimi  supervising ', 'Eric Larson', 'Wolfgang Reitherman', 'Les Clark']",Drama,9464608.0,21505832,1959,Sleeping Beauty,Charles Perrault
The Shaggy Dog,104,1000000.0,12300000.0,1959-03-19,4.4,43,26,Charles Barton,Comedy,61123569.0,78667428,1959,The Hound of Florence,Felix Salten
Babes in Toyland,105,3000000.0,4600000.0,1961-12-14,6.3,55,36,Jack Donohue,Musical,10218316.0,124841160,1961,Babes in Toyland,Victor Herbert and Glen MacDonough
The Sword in the Stone,79,3000000.0,22200000.0,1963-12-25,7.2,61,66,Wolfgang Reitherman,Adventure,22182353.0,153870834,1963,The Sword in the Stone,T. H. White
The Jungle Book,78,4000000.0,378000000.0,1967-10-18,7.4,77,94,Wolfgang Reitherman,Musical,141843000.0,789612346,1967,The Jungle Book,Rudyard Kipling
The Aristocats,79,4000000.0,191000000.0,1970-12-11,7.1,66,64,Wolfgang Reitherman,Musical,55675257.0,255161499,1970,The Aristocats,Tom McGowan and Tom Rowe
Bedknobs and Broomsticks,118,6300000.0,17900000.0,1971-10-07,7.1,59,66,Robert Stevenson,Musical,17871174.0,91305448,1971,The Magic Bedknob   Bonfires and Broomsticks,Mary Norton
Freaky Friday,95,5000000.0,36000000.0,1976-12-17,6.2,70,88,Gary Nelson,Comedy,25942000.0,98067733,1976,Freaky Friday,Mary Rodgers
The Rescuers,77,7500000.0,169000000.0,1977-06-22,6.9,74,81,"['Wolfgang Reitherman', 'John Lounsbery', 'Art Stevens']",Adventure,48775599.0,159743914,1977,The Rescuers and Miss Bianca,Margery Sharp
The Fox and the Hound,83,12000000.0,63500000.0,1981-07-10,7.3,65,70,"['Ted Berman', 'Richard Rich', 'Art Stevens']",Comedy,43899231.0,133118889,1981,The Fox and the Hound,Daniel P. Mannix
Tex,103,5000000.0,7400000.0,1982-07-30,6.5,78,85,Tim Hunter,Drama,7199408.0,20643199,1982,Tex,S. E. Hinton
Return to Oz,113,28000000.0,11100000.0,1985-06-21,6.7,42,53,Walter Murch,Adventure,10618813.0,25215934,1985,The Marvelous Land of Oz and Ozma of Oz,L. Frank Baum
The Black Cauldron,80,25000000.0,21300000.0,1985-07-26,6.4,59,53,"['Ted Berman', 'Richard Rich']",Adventure,21288692.0,50553142,1985,The Book of Three and The Black Cauldron,Lloyd Alexander
The Great Mouse Detective,74,14000000.0,38700000.0,1986-07-02,7.2,73,80,"['Ron Clements', 'Burny Mattinson', 'Dave Michener', 'John Musker']",Adventure,23605534.0,53637367,1986,Basil of Baker Street,Eve Titus and Paul Galdone
Flight of the Navigator,90,9000000.0,18564613.0,1986-08-01,6.9,64,84,Randal Kleiser,Adventure,18564613.0,42183197,1986,Not based on books,Not found
Oliver   Company,74,31000000.0,121000000.0,1988-11-18,6.7,58,50,George Scribner,Adventure,49576671.0,102254492,1988,Oliver Twist,Charles Dickens
